Using worker: worker-linux-10-2.bb.travis-ci.org:travis-linux-9

$ export ANDROID_SDK_VERSION="r22.6.2"
travis_fold:start:git.1$ git clone --depth=50 --branch=dev git://github.com/gabrielemariotti/cardslib.git gabrielemariotti/cardslib
Cloning into 'gabrielemariotti/cardslib'...
remote: Counting objects: 1779, done.[K
remote: Compressing objects:   0% (1/815)   [Kremote: Compressing objects:   1% (9/815)   [Kremote: Compressing objects:   2% (17/815)   [Kremote: Compressing objects:   3% (25/815)   [Kremote: Compressing objects:   4% (33/815)   [Kremote: Compressing objects:   5% (41/815)   [Kremote: Compressing objects:   6% (49/815)   [Kremote: Compressing objects:   7% (58/815)   [Kremote: Compressing objects:   8% (66/815)   [Kremote: Compressing objects:   9% (74/815)   [Kremote: Compressing objects:  10% (82/815)   [Kremote: Compressing objects:  11% (90/815)   [Kremote: Compressing objects:  12% (98/815)   [Kremote: Compressing objects:  13% (106/815)   [Kremote: Compressing objects:  14% (115/815)   [Kremote: Compressing objects:  15% (123/815)   [Kremote: Compressing objects:  16% (131/815)   [Kremote: Compressing objects:  17% (139/815)   [Kremote: Compressing objects:  18% (147/815)   [Kremote: Compressing objects:  19% (155/815)   [Kremote: Compressing objects:  20% (163/815)   [Kremote: Compressing objects:  21% (172/815)   [Kremote: Compressing objects:  22% (180/815)   [Kremote: Compressing objects:  23% (188/815)   [Kremote: Compressing objects:  24% (196/815)   [Kremote: Compressing objects:  25% (204/815)   [Kremote: Compressing objects:  26% (212/815)   [Kremote: Compressing objects:  27% (221/815)   [Kremote: Compressing objects:  28% (229/815)   [Kremote: Compressing objects:  29% (237/815)   [Kremote: Compressing objects:  30% (245/815)   [Kremote: Compressing objects:  31% (253/815)   [Kremote: Compressing objects:  32% (261/815)   [Kremote: Compressing objects:  33% (269/815)   [Kremote: Compressing objects:  34% (278/815)   [Kremote: Compressing objects:  35% (286/815)   [Kremote: Compressing objects:  36% (294/815)   [Kremote: Compressing objects:  37% (302/815)   [Kremote: Compressing objects:  38% (310/815)   [Kremote: Compressing objects:  39% (318/815)   [Kremote: Compressing objects:  40% (326/815)   [Kremote: Compressing objects:  41% (335/815)   [Kremote: Compressing objects:  42% (343/815)   [Kremote: Compressing objects:  43% (351/815)   [Kremote: Compressing objects:  44% (359/815)   [Kremote: Compressing objects:  45% (367/815)   [Kremote: Compressing objects:  46% (375/815)   [Kremote: Compressing objects:  47% (384/815)   [Kremote: Compressing objects:  48% (392/815)   [Kremote: Compressing objects:  49% (400/815)   [Kremote: Compressing objects:  50% (408/815)   [Kremote: Compressing objects:  51% (416/815)   [Kremote: Compressing objects:  52% (424/815)   [Kremote: Compressing objects:  53% (432/815)   [Kremote: Compressing objects:  54% (441/815)   [Kremote: Compressing objects:  55% (449/815)   [Kremote: Compressing objects:  56% (457/815)   [Kremote: Compressing objects:  57% (465/815)   [Kremote: Compressing objects:  58% (473/815)   [Kremote: Compressing objects:  59% (481/815)   [Kremote: Compressing objects:  60% (489/815)   [Kremote: Compressing objects:  61% (498/815)   [Kremote: Compressing objects:  62% (506/815)   [Kremote: Compressing objects:  63% (514/815)   [Kremote: Compressing objects:  64% (522/815)   [Kremote: Compressing objects:  65% (530/815)   [Kremote: Compressing objects:  66% (538/815)   [Kremote: Compressing objects:  67% (547/815)   [Kremote: Compressing objects:  68% (555/815)   [Kremote: Compressing objects:  69% (563/815)   [Kremote: Compressing objects:  70% (571/815)   [Kremote: Compressing objects:  71% (579/815)   [Kremote: Compressing objects:  72% (587/815)   [Kremote: Compressing objects:  73% (595/815)   [Kremote: Compressing objects:  74% (604/815)   [Kremote: Compressing objects:  75% (612/815)   [Kremote: Compressing objects:  76% (620/815)   [Kremote: Compressing objects:  77% (628/815)   [Kremote: Compressing objects:  78% (636/815)   [Kremote: Compressing objects:  79% (644/815)   [Kremote: Compressing objects:  80% (652/815)   [Kremote: Compressing objects:  81% (661/815)   [Kremote: Compressing objects:  82% (669/815)   [Kremote: Compressing objects:  83% (677/815)   [Kremote: Compressing objects:  84% (685/815)   [Kremote: Compressing objects:  85% (693/815)   [Kremote: Compressing objects:  86% (701/815)   [Kremote: Compressing objects:  87% (710/815)   [Kremote: Compressing objects:  88% (718/815)   [Kremote: Compressing objects:  89% (726/815)   [Kremote: Compressing objects:  90% (734/815)   [Kremote: Compressing objects:  91% (742/815)   [Kremote: Compressing objects:  92% (750/815)   [Kremote: Compressing objects:  93% (758/815)   [Kremote: Compressing objects:  94% (767/815)   [Kremote: Compressing objects:  95% (775/815)   [Kremote: Compressing objects:  96% (783/815)   [Kremote: Compressing objects:  97% (791/815)   [Kremote: Compressing objects:  98% (799/815)   [Kremote: Compressing objects:  99% (807/815)   [Kremote: Compressing objects: 100% (815/815)   [Kremote: Compressing objects: 100% (815/815), done.[K
Receiving objects:   0% (1/1779)   Receiving objects:   1% (18/1779)   Receiving objects:   2% (36/1779)   Receiving objects:   3% (54/1779)   Receiving objects:   4% (72/1779)   Receiving objects:   5% (89/1779)   Receiving objects:   6% (107/1779)   Receiving objects:   7% (125/1779)   Receiving objects:   8% (143/1779)   Receiving objects:   9% (161/1779)   Receiving objects:  10% (178/1779)   Receiving objects:  11% (196/1779)   Receiving objects:  12% (214/1779)   Receiving objects:  13% (232/1779)   Receiving objects:  14% (250/1779)   Receiving objects:  15% (267/1779)   Receiving objects:  16% (285/1779)   Receiving objects:  17% (303/1779)   Receiving objects:  18% (321/1779)   Receiving objects:  19% (339/1779)   Receiving objects:  20% (356/1779)   Receiving objects:  21% (374/1779)   Receiving objects:  22% (392/1779)   Receiving objects:  23% (410/1779)   Receiving objects:  24% (427/1779)   Receiving objects:  25% (445/1779)   Receiving objects:  26% (463/1779)   Receiving objects:  27% (481/1779)   Receiving objects:  28% (499/1779)   Receiving objects:  29% (516/1779)   Receiving objects:  30% (534/1779)   Receiving objects:  31% (552/1779)   Receiving objects:  32% (570/1779)   Receiving objects:  33% (588/1779)   Receiving objects:  34% (605/1779)   Receiving objects:  35% (623/1779)   Receiving objects:  36% (641/1779)   Receiving objects:  37% (659/1779)   Receiving objects:  38% (677/1779)   Receiving objects:  39% (694/1779)   Receiving objects:  40% (712/1779)   Receiving objects:  41% (730/1779)   Receiving objects:  42% (748/1779)   Receiving objects:  43% (765/1779)   Receiving objects:  44% (783/1779)   Receiving objects:  45% (801/1779)   Receiving objects:  46% (819/1779)   Receiving objects:  47% (837/1779)   Receiving objects:  48% (854/1779)   Receiving objects:  49% (872/1779)   Receiving objects:  50% (890/1779)   Receiving objects:  51% (908/1779)   Receiving objects:  52% (926/1779)   Receiving objects:  53% (943/1779)   Receiving objects:  54% (961/1779)   Receiving objects:  55% (979/1779)   Receiving objects:  56% (997/1779)   Receiving objects:  57% (1015/1779)   Receiving objects:  58% (1032/1779)   Receiving objects:  59% (1050/1779)   Receiving objects:  60% (1068/1779)   Receiving objects:  61% (1086/1779)   Receiving objects:  62% (1103/1779)   Receiving objects:  63% (1121/1779)   Receiving objects:  64% (1139/1779)   Receiving objects:  65% (1157/1779)   Receiving objects:  66% (1175/1779)   Receiving objects:  67% (1192/1779)   Receiving objects:  68% (1210/1779)   Receiving objects:  69% (1228/1779)   Receiving objects:  70% (1246/1779)   Receiving objects:  71% (1264/1779)   Receiving objects:  72% (1281/1779)   Receiving objects:  73% (1299/1779)   Receiving objects:  74% (1317/1779)   Receiving objects:  75% (1335/1779)   Receiving objects:  76% (1353/1779)   Receiving objects:  77% (1370/1779)   Receiving objects:  78% (1388/1779)   Receiving objects:  79% (1406/1779)   Receiving objects:  80% (1424/1779)   Receiving objects:  81% (1441/1779)   Receiving objects:  82% (1459/1779)   Receiving objects:  83% (1477/1779)   Receiving objects:  84% (1495/1779)   Receiving objects:  85% (1513/1779)   Receiving objects:  86% (1530/1779)   Receiving objects:  87% (1548/1779)   Receiving objects:  88% (1566/1779)   Receiving objects:  89% (1584/1779)   Receiving objects:  90% (1602/1779)   Receiving objects:  91% (1619/1779)   Receiving objects:  92% (1637/1779)   Receiving objects:  93% (1655/1779)   Receiving objects:  94% (1673/1779)   Receiving objects:  95% (1691/1779)   Receiving objects:  96% (1708/1779)   Receiving objects:  97% (1726/1779)   remote: Total 1779 (delta 852), reused 1515 (delta 678)[K
Receiving objects:  98% (1744/1779)   Receiving objects:  99% (1762/1779)   Receiving objects: 100% (1779/1779)   Receiving objects: 100% (1779/1779), 10.06 MiB | 0 bytes/s, done.
Resolving deltas:   0% (0/852)   Resolving deltas:   1% (13/852)   Resolving deltas:   2% (20/852)   Resolving deltas:   3% (29/852)   Resolving deltas:   4% (37/852)   Resolving deltas:   5% (44/852)   Resolving deltas:   6% (53/852)   Resolving deltas:   7% (60/852)   Resolving deltas:   8% (70/852)   Resolving deltas:   9% (77/852)   Resolving deltas:  10% (87/852)   Resolving deltas:  11% (96/852)   Resolving deltas:  12% (103/852)   Resolving deltas:  13% (115/852)   Resolving deltas:  14% (120/852)   Resolving deltas:  15% (130/852)   Resolving deltas:  16% (139/852)   Resolving deltas:  20% (174/852)   Resolving deltas:  21% (182/852)   Resolving deltas:  22% (189/852)   Resolving deltas:  23% (198/852)   Resolving deltas:  24% (205/852)   Resolving deltas:  26% (226/852)   Resolving deltas:  27% (231/852)   Resolving deltas:  28% (245/852)   Resolving deltas:  29% (254/852)   Resolving deltas:  30% (261/852)   Resolving deltas:  31% (272/852)   Resolving deltas:  32% (274/852)   Resolving deltas:  33% (282/852)   Resolving deltas:  34% (291/852)   Resolving deltas:  35% (299/852)   Resolving deltas:  36% (308/852)   Resolving deltas:  37% (322/852)   Resolving deltas:  38% (332/852)   Resolving deltas:  39% (335/852)   Resolving deltas:  40% (347/852)   Resolving deltas:  41% (350/852)   Resolving deltas:  44% (379/852)   Resolving deltas:  45% (386/852)   Resolving deltas:  46% (392/852)   Resolving deltas:  47% (404/852)   Resolving deltas:  48% (410/852)   Resolving deltas:  49% (419/852)   Resolving deltas:  52% (449/852)   Resolving deltas:  53% (454/852)   Resolving deltas:  57% (489/852)   Resolving deltas:  58% (495/852)   Resolving deltas:  59% (506/852)   Resolving deltas:  61% (525/852)   Resolving deltas:  68% (580/852)   Resolving deltas:  70% (600/852)   Resolving deltas:  72% (614/852)   Resolving deltas:  73% (622/852)   Resolving deltas:  74% (632/852)   Resolving deltas:  76% (654/852)   Resolving deltas:  77% (659/852)   Resolving deltas:  80% (685/852)   Resolving deltas:  82% (703/852)   Resolving deltas:  83% (708/852)   Resolving deltas:  84% (716/852)   Resolving deltas:  85% (725/852)   Resolving deltas:  86% (740/852)   Resolving deltas:  87% (749/852)   Resolving deltas:  88% (751/852)   Resolving deltas:  89% (762/852)   Resolving deltas:  90% (768/852)   Resolving deltas:  92% (784/852)   Resolving deltas:  93% (795/852)   Resolving deltas:  94% (806/852)   Resolving deltas:  95% (813/852)   Resolving deltas:  96% (821/852)   Resolving deltas:  98% (836/852)   Resolving deltas:  99% (844/852)   Resolving deltas: 100% (852/852)   Resolving deltas: 100% (852/852), done.
Checking connectivity... done.
travis_fold:end:git.1$ cd gabrielemariotti/cardslib
travis_fold:start:git.3$ git checkout -qf a7e751fe16e349034491d387ebeee82986ca4c3b
travis_fold:end:git.3$ jdk_switcher use oraclejdk7
Switching to Oracle JDK7 (java-7-oracle), JAVA_HOME will be set to /usr/lib/jvm/java-7-oracle
update-alternatives: error: no alternatives for apt.
update-alternatives: error: no alternatives for apt.
$ java -version
java version "1.7.0_51"
Java(TM) SE Runtime Environment (build 1.7.0_51-b13)
Java HotSpot(TM) 64-Bit Server VM (build 24.51-b03, mixed mode)
$ javac -version
javac 1.7.0_51
travis_fold:start:before_install.1$ gradle -v
[0m
------------------------------------------------------------
Gradle 1.10
------------------------------------------------------------

Build time:   2013-12-17 09:28:15 UTC
Unpacking libavahi-common-data:i386 (from .../libavahi-common-data_0.6.30-5ubuntu2.1_i386.deb) ...
Selecting previously unselected package libavahi-common3:i386.
Unpacking libavahi-common3:i386 (from .../libavahi-common3_0.6.30-5ubuntu2.1_i386.deb) ...
Selecting previously unselected package libavahi-client3:i386.
Unpacking libavahi-client3:i386 (from .../libavahi-client3_0.6.30-5ubuntu2.1_i386.deb) ...
Selecting previously unselected package libltdl7:i386.
Unpacking libltdl7:i386 (from .../libltdl7_2.4.2-1ubuntu1_i386.deb) ...
Selecting previously unselected package libtdb1:i386.
Unpacking libtdb1:i386 (from .../libtdb1_1.2.9-4_i386.deb) ...
Selecting previously unselected package libvorbisfile3:i386.
Unpacking libvorbisfile3:i386 (from .../libvorbisfile3_1.3.2-1ubuntu3_i386.deb) ...
Selecting previously unselected package libcanberra0:i386.
Unpacking libcanberra0:i386 (from .../libcanberra0_0.28-3ubuntu3_i386.deb) ...
Selecting previously unselected package libcups2:i386.
Unpacking libcups2:i386 (from .../libcups2_1.5.3-0ubuntu8_i386.deb) ...
Selecting previously unselected package libxcomposite1:i386.
Unpacking libxcomposite1:i386 (from .../libxcomposite1_1%3a0.4.3-2build1_i386.deb) ...
Selecting previously unselected package libxcursor1:i386.
Unpacking libxcursor1:i386 (from .../libxcursor1_1%3a1.1.12-1ubuntu0.1_i386.deb) ...
Selecting previously unselected package libxi6:i386.
Unpacking libxi6:i386 (from .../libxi6_2%3a1.7.1.901-1ubuntu1~precise1_i386.deb) ...
Selecting previously unselected package libxinerama1:i386.
Unpacking libxinerama1:i386 (from .../libxinerama1_2%3a1.1.1-3ubuntu0.1_i386.deb) ...
Selecting previously unselected package libxrandr2:i386.
Unpacking libxrandr2:i386 (from .../libxrandr2_2%3a1.3.2-2ubuntu0.2_i386.deb) ...
Selecting previously unselected package libgtk2.0-0:i386.
Unpacking libgtk2.0-0:i386 (from .../libgtk2.0-0_2.24.10-0ubuntu6_i386.deb) ...
Selecting previously unselected package libcanberra-gtk0:i386.
Unpacking libcanberra-gtk0:i386 (from .../libcanberra-gtk0_0.28-3ubuntu3_i386.deb) ...
Selecting previously unselected package libcap2:i386.
Unpacking libcap2:i386 (from .../libcap2_1%3a2.22-1ubuntu3_i386.deb) ...
Selecting previously unselected package libcroco3:i386.
Unpacking libcroco3:i386 (from .../libcroco3_0.6.5-1ubuntu0.1_i386.deb) ...
Selecting previously unselected package libcupsimage2:i386.
Unpacking libcupsimage2:i386 (from .../libcupsimage2_1.5.3-0ubuntu8_i386.deb) ...
Selecting previously unselected package libcurl3:i386.
Unpacking libcurl3:i386 (from .../libcurl3_7.22.0-3ubuntu4.7_i386.deb) ...
Selecting previously unselected package esound-common.
Unpacking esound-common (from .../esound-common_0.2.41-10build3_all.deb) ...
Selecting previously unselected package libesd0:i386.
Unpacking libesd0:i386 (from .../libesd0_0.2.41-10build3_i386.deb) ...
Selecting previously unselected package libexif12:i386.
Unpacking libexif12:i386 (from .../libexif12_0.6.20-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libgail18:i386.
Unpacking libgail18:i386 (from .../libgail18_2.24.10-0ubuntu6_i386.deb) ...
Selecting previously unselected package libgconf-2-4:i386.
Unpacking libgconf-2-4:i386 (from .../libgconf-2-4_3.2.5-0ubuntu2_i386.deb) ...
Selecting previously unselected package libgomp1:i386.
Unpacking libgomp1:i386 (from .../libgomp1_4.6.3-1ubuntu5_i386.deb) ...
Selecting previously unselected package libunistring0:i386.
Unpacking libunistring0:i386 (from .../libunistring0_0.9.3-5_i386.deb) ...
Selecting previously unselected package libgettextpo0:i386.
Unpacking libgettextpo0:i386 (from .../libgettextpo0_0.18.1.1-5ubuntu3_i386.deb) ...
Selecting previously unselected package libglapi-mesa:i386.
Unpacking libglapi-mesa:i386 (from .../libglapi-mesa_8.0.4-0ubuntu0.7_i386.deb) ...
Selecting previously unselected package libx11-xcb1:i386.
Unpacking libx11-xcb1:i386 (from .../libx11-xcb1_2%3a1.4.99.1-0ubuntu2.2_i386.deb) ...
Selecting previously unselected package libxcb-glx0:i386.
Unpacking libxcb-glx0:i386 (from .../libxcb-glx0_1.8.1-1ubuntu0.2_i386.deb) ...
Selecting previously unselected package libxxf86vm1:i386.
Unpacking libxxf86vm1:i386 (from .../libxxf86vm1_1%3a1.1.1-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libgl1-mesa-glx:i386.
Unpacking libgl1-mesa-glx:i386 (from .../libgl1-mesa-glx_8.0.4-0ubuntu0.7_i386.deb) ...
Selecting previously unselected package libgphoto2-port0:i386.
Unpacking libgphoto2-port0:i386 (from .../libgphoto2-port0_2.4.13-1ubuntu1.2_i386.deb) ...
Selecting previously unselected package libgphoto2-2:i386.
Unpacking libgphoto2-2:i386 (from .../libgphoto2-2_2.4.13-1ubuntu1.2_i386.deb) ...
Selecting previously unselected package libibus-1.0-0:i386.
Unpacking libibus-1.0-0:i386 (from .../libibus-1.0-0_1.4.1-3ubuntu1_i386.deb) ...
Selecting previously unselected package libieee1284-3:i386.
Unpacking libieee1284-3:i386 (from .../libieee1284-3_0.2.11-10build1_i386.deb) ...
Selecting previously unselected package liblcms1:i386.
Unpacking liblcms1:i386 (from .../liblcms1_1.19.dfsg-1ubuntu3_i386.deb) ...
Selecting previously unselected package libllvm3.0:i386.
Unpacking libllvm3.0:i386 (from .../libllvm3.0_3.0-4ubuntu1_i386.deb) ...
Selecting previously unselected package libmad0:i386.
Unpacking libmad0:i386 (from .../libmad0_0.15.1b-7ubuntu1_i386.deb) ...
Selecting previously unselected package oss-compat.
Unpacking oss-compat (from .../archives/oss-compat_1_all.deb) ...
Selecting previously unselected package libmikmod2:i386.
Unpacking libmikmod2:i386 (from .../libmikmod2_3.1.12-2_i386.deb) ...
Selecting previously unselected package libmng1:i386.
Unpacking libmng1:i386 (from .../libmng1_1.0.10-3_i386.deb) ...
Selecting previously unselected package libmpg123-0:i386.
Unpacking libmpg123-0:i386 (from .../libmpg123-0_1.12.1-3.2ubuntu1_i386.deb) ...
Selecting previously unselected package libmysqlclient18:i386.
Unpacking libmysqlclient18:i386 (from .../libmysqlclient18_5.5.35-0ubuntu0.12.04.2_i386.deb) ...
Selecting previously unselected package libnspr4:i386.
Unpacking libnspr4:i386 (from .../libnspr4_4.9.5-0ubuntu0.12.04.2_i386.deb) ...
Preparing to replace libnss3-1d 3.15.4-0ubuntu0.12.04.1 (using .../libnss3-1d_3.15.4-0ubuntu0.12.04.2_amd64.deb) ...
Unpacking replacement libnss3-1d ...
Preparing to replace libnss3 3.15.4-0ubuntu0.12.04.1 (using .../libnss3_3.15.4-0ubuntu0.12.04.2_amd64.deb) ...
Unpacking replacement libnss3 ...
Selecting previously unselected package libnss3:i386.
Unpacking libnss3:i386 (from .../libnss3_3.15.4-0ubuntu0.12.04.2_i386.deb) ...
Selecting previously unselected package libodbc1:i386.
Unpacking libodbc1:i386 (from .../libodbc1_2.2.14p2-5ubuntu3_i386.deb) ...
Selecting previously unselected package libjson0:i386.
Unpacking libjson0:i386 (from .../libjson0_0.9-1ubuntu1_i386.deb) ...
Selecting previously unselected package libsndfile1:i386.
Unpacking libsndfile1:i386 (from .../libsndfile1_1.0.25-4_i386.deb) ...
Selecting previously unselected package libwrap0:i386.
Unpacking libwrap0:i386 (from .../libwrap0_7.6.q-21_i386.deb) ...
Selecting previously unselected package libpulse0:i386.
Unpacking libpulse0:i386 (from .../libpulse0_1%3a1.1-0ubuntu15.4_i386.deb) ...
Selecting previously unselected package libpulse-mainloop-glib0:i386.
Unpacking libpulse-mainloop-glib0:i386 (from .../libpulse-mainloop-glib0_1%3a1.1-0ubuntu15.4_i386.deb) ...
Selecting previously unselected package libpulsedsp:i386.
Unpacking libpulsedsp:i386 (from .../libpulsedsp_1%3a1.1-0ubuntu15.4_i386.deb) ...
Selecting previously unselected package libqtcore4:i386.
Unpacking libqtcore4:i386 (from .../libqtcore4_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqt4-xml:i386.
Unpacking libqt4-xml:i386 (from .../libqt4-xml_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqt4-dbus:i386.
Unpacking libqt4-dbus:i386 (from .../libqt4-dbus_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqt4-network:i386.
Unpacking libqt4-network:i386 (from .../libqt4-network_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqt4-script:i386.
Unpacking libqt4-script:i386 (from .../libqt4-script_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqt4-sql:i386.
Unpacking libqt4-sql:i386 (from .../libqt4-sql_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqt4-xmlpatterns:i386.
Unpacking libqt4-xmlpatterns:i386 (from .../libqt4-xmlpatterns_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqtgui4:i386.
Unpacking libqtgui4:i386 (from .../libqtgui4_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqt4-declarative:i386.
Unpacking libqt4-declarative:i386 (from .../libqt4-declarative_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqt4-designer:i386.
Unpacking libqt4-designer:i386 (from .../libqt4-designer_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqt4-opengl:i386.
Unpacking libqt4-opengl:i386 (from .../libqt4-opengl_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqt4-qt3support:i386.
Unpacking libqt4-qt3support:i386 (from .../libqt4-qt3support_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqt4-scripttools:i386.
Unpacking libqt4-scripttools:i386 (from .../libqt4-scripttools_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqt4-sql-mysql:i386.
Unpacking libqt4-sql-mysql:i386 (from .../libqt4-sql-mysql_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqt4-svg:i386.
Unpacking libqt4-svg:i386 (from .../libqt4-svg_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqt4-test:i386.
Unpacking libqt4-test:i386 (from .../libqt4-test_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqtwebkit4:i386.
Unpacking libqtwebkit4:i386 (from .../libqtwebkit4_2.2.1-1ubuntu4_i386.deb) ...
Selecting previously unselected package librsvg2-2:i386.
Unpacking librsvg2-2:i386 (from .../librsvg2-2_2.36.1-0ubuntu1.1_i386.deb) ...
Selecting previously unselected package libsane-common.
Unpacking libsane-common (from .../libsane-common_1.0.22-7ubuntu1_amd64.deb) ...
Selecting previously unselected package acl.
Unpacking acl (from .../acl_2.2.51-5ubuntu1_amd64.deb) ...
Selecting previously unselected package libsane:i386.
Unpacking libsane:i386 (from .../libsane_1.0.22-7ubuntu1_i386.deb) ...
Selecting previously unselected package libsdl1.2debian:i386.
Unpacking libsdl1.2debian:i386 (from .../libsdl1.2debian_1.2.14-6.4ubuntu3_i386.deb) ...
Selecting previously unselected package libsdl-image1.2:i386.
Unpacking libsdl-image1.2:i386 (from .../libsdl-image1.2_1.2.10-3_i386.deb) ...
Selecting previously unselected package libsdl-mixer1.2:i386.
Unpacking libsdl-mixer1.2:i386 (from .../libsdl-mixer1.2_1.2.11-7_i386.deb) ...
Selecting previously unselected package libsdl-net1.2:i386.
Unpacking libsdl-net1.2:i386 (from .../libsdl-net1.2_1.2.7-5_i386.deb) ...
Selecting previously unselected package libsdl-ttf2.0-0:i386.
Unpacking libsdl-ttf2.0-0:i386 (from .../libsdl-ttf2.0-0_2.0.9-1.1ubuntu1_i386.deb) ...
Selecting previously unselected package libspeexdsp1:i386.
Unpacking libspeexdsp1:i386 (from .../libspeexdsp1_1.2~rc1-3ubuntu2_i386.deb) ...
Selecting previously unselected package libstdc++5:i386.
Unpacking libstdc++5:i386 (from .../libstdc++5_1%3a3.3.6-25ubuntu1_i386.deb) ...
Selecting previously unselected package libxmu6:i386.
Unpacking libxmu6:i386 (from .../libxmu6_2%3a1.1.0-3_i386.deb) ...
Selecting previously unselected package libxaw7:i386.
Unpacking libxaw7:i386 (from .../libxaw7_2%3a1.0.9-3ubuntu1_i386.deb) ...
Selecting previously unselected package libxp6:i386.
Unpacking libxp6:i386 (from .../libxp6_1%3a1.0.1-2ubuntu0.12.04.1_i386.deb) ...
Selecting previously unselected package libxslt1.1:i386.
Unpacking libxslt1.1:i386 (from .../libxslt1.1_1.1.26-8ubuntu1.3_i386.deb) ...
Selecting previously unselected package libxss1:i386.
Unpacking libxss1:i386 (from .../libxss1_1%3a1.2.1-2_i386.deb) ...
Selecting previously unselected package libxtst6:i386.
Unpacking libxtst6:i386 (from .../libxtst6_2%3a1.2.0-4ubuntu0.1_i386.deb) ...
Selecting previously unselected package odbcinst1debian2:i386.
Unpacking odbcinst1debian2:i386 (from .../odbcinst1debian2_2.2.14p2-5ubuntu3_i386.deb) ...
Selecting previously unselected package libcapi20-3:i386.
Unpacking libcapi20-3:i386 (from .../libcapi20-3_1%3a3.12.20071127-0ubuntu11_i386.deb) ...
Selecting previously unselected package libglu1-mesa:i386.
Unpacking libglu1-mesa:i386 (from .../libglu1-mesa_8.0.4-0ubuntu0.7_i386.deb) ...
Selecting previously unselected package libopenal-data.
Unpacking libopenal-data (from .../libopenal-data_1%3a1.13-4ubuntu3_all.deb) ...
Selecting previously unselected package libopenal1:i386.
Unpacking libopenal1:i386 (from .../libopenal1_1%3a1.13-4ubuntu3_i386.deb) ...
Selecting previously unselected package krb5-locales.
Unpacking krb5-locales (from .../krb5-locales_1.10+dfsg~beta1-2ubuntu0.3_all.deb) ...
Selecting previously unselected package libsasl2-modules:i386.
Unpacking libsasl2-modules:i386 (from .../libsasl2-modules_2.1.25.dfsg1-3ubuntu0.1_i386.deb) ...
Selecting previously unselected package python-gi.
Unpacking python-gi (from .../python-gi_3.2.2-1~precise_amd64.deb) ...
Selecting previously unselected package uuid-runtime.
Unpacking uuid-runtime (from .../uuid-runtime_2.20.1-1ubuntu3_amd64.deb) ...
Selecting previously unselected package bluez-alsa:i386.
Unpacking bluez-alsa:i386 (from .../bluez-alsa_4.98-2ubuntu7_i386.deb) ...
Selecting previously unselected package glib-networking.
Unpacking glib-networking (from .../glib-networking_2.32.1-1ubuntu2_amd64.deb) ...
Selecting previously unselected package gstreamer0.10-x:i386.
Unpacking gstreamer0.10-x:i386 (from .../gstreamer0.10-x_0.10.36-1ubuntu0.1_i386.deb) ...
Selecting previously unselected package gtk2-engines:i386.
Unpacking gtk2-engines:i386 (from .../gtk2-engines_1%3a2.20.2-1ubuntu1_i386.deb) ...
Selecting previously unselected package gtk2-engines-murrine:i386.
Unpacking gtk2-engines-murrine:i386 (from .../gtk2-engines-murrine_0.98.2-0ubuntu1_i386.deb) ...
Selecting previously unselected package gtk2-engines-pixbuf:i386.
Unpacking gtk2-engines-pixbuf:i386 (from .../gtk2-engines-pixbuf_2.24.10-0ubuntu6_i386.deb) ...
Selecting previously unselected package gvfs-libs:i386.
Unpacking gvfs-libs:i386 (from .../gvfs-libs_1.12.1-0ubuntu1.2_i386.deb) ...
Selecting previously unselected package gvfs:i386.
Unpacking gvfs:i386 (from .../gvfs_1.12.1-0ubuntu1.2_i386.deb) ...
Selecting previously unselected package ibus-gtk:i386.
Unpacking ibus-gtk:i386 (from .../ibus-gtk_1.4.1-3ubuntu1_i386.deb) ...
Selecting previously unselected package libasound2-plugins:i386.
Unpacking libasound2-plugins:i386 (from .../libasound2-plugins_1.0.25-1ubuntu1_i386.deb) ...
Selecting previously unselected package libcanberra-gtk-module:i386.
Unpacking libcanberra-gtk-module:i386 (from .../libcanberra-gtk-module_0.28-3ubuntu3_i386.deb) ...
Selecting previously unselected package libgail-common:i386.
