Using worker: worker-linux-6-1.bb.travis-ci.org:travis-linux-4

travis_fold:start:git.1$ git clone --depth=50 --branch=dev git://github.com/gabrielemariotti/cardslib.git gabrielemariotti/cardslib
Cloning into 'gabrielemariotti/cardslib'...
remote: Counting objects: 1699, done.[K
remote: Compressing objects:   0% (1/809)   [Kremote: Compressing objects:   1% (9/809)   [Kremote: Compressing objects:   2% (17/809)   [Kremote: Compressing objects:   3% (25/809)   [Kremote: Compressing objects:   4% (33/809)   [Kremote: Compressing objects:   5% (41/809)   [Kremote: Compressing objects:   6% (49/809)   [Kremote: Compressing objects:   7% (57/809)   [Kremote: Compressing objects:   8% (65/809)   [Kremote: Compressing objects:   9% (73/809)   [Kremote: Compressing objects:  10% (81/809)   [Kremote: Compressing objects:  11% (89/809)   [Kremote: Compressing objects:  12% (98/809)   [Kremote: Compressing objects:  13% (106/809)   [Kremote: Compressing objects:  14% (114/809)   [Kremote: Compressing objects:  15% (122/809)   [Kremote: Compressing objects:  16% (130/809)   [Kremote: Compressing objects:  17% (138/809)   [Kremote: Compressing objects:  18% (146/809)   [Kremote: Compressing objects:  19% (154/809)   [Kremote: Compressing objects:  20% (162/809)   [Kremote: Compressing objects:  21% (170/809)   [Kremote: Compressing objects:  22% (178/809)   [Kremote: Compressing objects:  23% (187/809)   [Kremote: Compressing objects:  24% (195/809)   [Kremote: Compressing objects:  25% (203/809)   [Kremote: Compressing objects:  26% (211/809)   [Kremote: Compressing objects:  27% (219/809)   [Kremote: Compressing objects:  28% (227/809)   [Kremote: Compressing objects:  29% (235/809)   [Kremote: Compressing objects:  30% (243/809)   [Kremote: Compressing objects:  31% (251/809)   [Kremote: Compressing objects:  32% (259/809)   [Kremote: Compressing objects:  33% (267/809)   [Kremote: Compressing objects:  34% (276/809)   [Kremote: Compressing objects:  35% (284/809)   [Kremote: Compressing objects:  36% (292/809)   [Kremote: Compressing objects:  37% (300/809)   [Kremote: Compressing objects:  38% (308/809)   [Kremote: Compressing objects:  39% (316/809)   [Kremote: Compressing objects:  40% (324/809)   [Kremote: Compressing objects:  41% (332/809)   [Kremote: Compressing objects:  42% (340/809)   [Kremote: Compressing objects:  43% (348/809)   [Kremote: Compressing objects:  44% (356/809)   [Kremote: Compressing objects:  45% (365/809)   [Kremote: Compressing objects:  46% (373/809)   [Kremote: Compressing objects:  47% (381/809)   [Kremote: Compressing objects:  48% (389/809)   [Kremote: Compressing objects:  49% (397/809)   [Kremote: Compressing objects:  50% (405/809)   [Kremote: Compressing objects:  51% (413/809)   [Kremote: Compressing objects:  52% (421/809)   [Kremote: Compressing objects:  53% (429/809)   [Kremote: Compressing objects:  54% (437/809)   [Kremote: Compressing objects:  55% (445/809)   [Kremote: Compressing objects:  56% (454/809)   [Kremote: Compressing objects:  57% (462/809)   [Kremote: Compressing objects:  58% (470/809)   [Kremote: Compressing objects:  59% (478/809)   [Kremote: Compressing objects:  60% (486/809)   [Kremote: Compressing objects:  61% (494/809)   [Kremote: Compressing objects:  62% (502/809)   [Kremote: Compressing objects:  63% (510/809)   [Kremote: Compressing objects:  64% (518/809)   [Kremote: Compressing objects:  65% (526/809)   [Kremote: Compressing objects:  66% (534/809)   [Kremote: Compressing objects:  67% (543/809)   [Kremote: Compressing objects:  68% (551/809)   [Kremote: Compressing objects:  69% (559/809)   [Kremote: Compressing objects:  70% (567/809)   [Kremote: Compressing objects:  71% (575/809)   [Kremote: Compressing objects:  72% (583/809)   [Kremote: Compressing objects:  73% (591/809)   [Kremote: Compressing objects:  74% (599/809)   [Kremote: Compressing objects:  75% (607/809)   [Kremote: Compressing objects:  76% (615/809)   [Kremote: Compressing objects:  77% (623/809)   [Kremote: Compressing objects:  78% (632/809)   [Kremote: Compressing objects:  79% (640/809)   [Kremote: Compressing objects:  80% (648/809)   [Kremote: Compressing objects:  81% (656/809)   [Kremote: Compressing objects:  82% (664/809)   [Kremote: Compressing objects:  83% (672/809)   [Kremote: Compressing objects:  84% (680/809)   [Kremote: Compressing objects:  85% (688/809)   [Kremote: Compressing objects:  86% (696/809)   [Kremote: Compressing objects:  87% (704/809)   [Kremote: Compressing objects:  88% (712/809)   [Kremote: Compressing objects:  89% (721/809)   [Kremote: Compressing objects:  90% (729/809)   [Kremote: Compressing objects:  91% (737/809)   [Kremote: Compressing objects:  92% (745/809)   [Kremote: Compressing objects:  93% (753/809)   [Kremote: Compressing objects:  94% (761/809)   [Kremote: Compressing objects:  95% (769/809)   [Kremote: Compressing objects:  96% (777/809)   [Kremote: Compressing objects:  97% (785/809)   [Kremote: Compressing objects:  98% (793/809)   [Kremote: Compressing objects:  99% (801/809)   [Kremote: Compressing objects: 100% (809/809)   [Kremote: Compressing objects: 100% (809/809), done.[K
Receiving objects:   0% (1/1699)   Receiving objects:   1% (17/1699)   Receiving objects:   2% (34/1699)   Receiving objects:   3% (51/1699)   Receiving objects:   4% (68/1699)   Receiving objects:   5% (85/1699)   Receiving objects:   6% (102/1699)   Receiving objects:   7% (119/1699)   Receiving objects:   8% (136/1699)   Receiving objects:   9% (153/1699)   Receiving objects:  10% (170/1699)   Receiving objects:  11% (187/1699)   Receiving objects:  12% (204/1699)   Receiving objects:  13% (221/1699)   Receiving objects:  14% (238/1699)   Receiving objects:  15% (255/1699)   Receiving objects:  16% (272/1699)   Receiving objects:  17% (289/1699)   Receiving objects:  18% (306/1699)   Receiving objects:  19% (323/1699)   Receiving objects:  20% (340/1699)   Receiving objects:  21% (357/1699)   Receiving objects:  22% (374/1699)   Receiving objects:  23% (391/1699)   Receiving objects:  24% (408/1699)   Receiving objects:  25% (425/1699)   Receiving objects:  26% (442/1699)   Receiving objects:  27% (459/1699)   Receiving objects:  28% (476/1699)   Receiving objects:  29% (493/1699)   Receiving objects:  30% (510/1699)   Receiving objects:  31% (527/1699)   Receiving objects:  32% (544/1699)   Receiving objects:  33% (561/1699)   Receiving objects:  34% (578/1699)   Receiving objects:  35% (595/1699)   Receiving objects:  36% (612/1699)   Receiving objects:  37% (629/1699)   Receiving objects:  38% (646/1699)   Receiving objects:  39% (663/1699)   Receiving objects:  40% (680/1699)   Receiving objects:  41% (697/1699)   Receiving objects:  42% (714/1699)   Receiving objects:  43% (731/1699)   Receiving objects:  44% (748/1699)   Receiving objects:  45% (765/1699)   Receiving objects:  46% (782/1699)   Receiving objects:  47% (799/1699)   Receiving objects:  48% (816/1699)   Receiving objects:  49% (833/1699)   Receiving objects:  50% (850/1699)   Receiving objects:  51% (867/1699)   Receiving objects:  52% (884/1699)   Receiving objects:  53% (901/1699)   Receiving objects:  54% (918/1699)   Receiving objects:  55% (935/1699)   Receiving objects:  56% (952/1699)   Receiving objects:  57% (969/1699)   Receiving objects:  58% (986/1699)   Receiving objects:  59% (1003/1699)   Receiving objects:  60% (1020/1699)   Receiving objects:  61% (1037/1699)   Receiving objects:  62% (1054/1699)   Receiving objects:  63% (1071/1699)   Receiving objects:  64% (1088/1699)   Receiving objects:  65% (1105/1699)   Receiving objects:  66% (1122/1699)   Receiving objects:  67% (1139/1699)   Receiving objects:  68% (1156/1699)   Receiving objects:  69% (1173/1699)   Receiving objects:  70% (1190/1699)   Receiving objects:  71% (1207/1699)   Receiving objects:  72% (1224/1699)   Receiving objects:  73% (1241/1699)   Receiving objects:  74% (1258/1699)   Receiving objects:  75% (1275/1699)   Receiving objects:  76% (1292/1699)   Receiving objects:  77% (1309/1699)   Receiving objects:  78% (1326/1699)   Receiving objects:  79% (1343/1699)   Receiving objects:  80% (1360/1699)   Receiving objects:  81% (1377/1699)   Receiving objects:  82% (1394/1699)   Receiving objects:  83% (1411/1699)   Receiving objects:  84% (1428/1699)   Receiving objects:  85% (1445/1699)   Receiving objects:  86% (1462/1699)   Receiving objects:  87% (1479/1699)   Receiving objects:  88% (1496/1699)   remote: Total 1699 (delta 814), reused 1434 (delta 637)[K
Receiving objects:  89% (1513/1699)   Receiving objects:  90% (1530/1699)   Receiving objects:  91% (1547/1699)   Receiving objects:  92% (1564/1699)   Receiving objects:  93% (1581/1699)   Receiving objects:  94% (1598/1699)   Receiving objects:  95% (1615/1699)   Receiving objects:  96% (1632/1699)   Receiving objects:  97% (1649/1699)   Receiving objects:  98% (1666/1699)   Receiving objects:  99% (1683/1699)   Receiving objects: 100% (1699/1699)   Receiving objects: 100% (1699/1699), 9.98 MiB | 0 bytes/s, done.
Resolving deltas:   0% (0/814)   Resolving deltas:   1% (11/814)   Resolving deltas:   2% (20/814)   Resolving deltas:   3% (26/814)   Resolving deltas:   4% (36/814)   Resolving deltas:   5% (44/814)   Resolving deltas:   6% (50/814)   Resolving deltas:   7% (61/814)   Resolving deltas:   8% (67/814)   Resolving deltas:   9% (80/814)   Resolving deltas:  10% (83/814)   Resolving deltas:  11% (91/814)   Resolving deltas:  12% (98/814)   Resolving deltas:  13% (108/814)   Resolving deltas:  14% (116/814)   Resolving deltas:  16% (135/814)   Resolving deltas:  17% (139/814)   Resolving deltas:  18% (147/814)   Resolving deltas:  20% (169/814)   Resolving deltas:  21% (172/814)   Resolving deltas:  22% (180/814)   Resolving deltas:  23% (193/814)   Resolving deltas:  24% (196/814)   Resolving deltas:  26% (216/814)   Resolving deltas:  27% (221/814)   Resolving deltas:  28% (234/814)   Resolving deltas:  29% (241/814)   Resolving deltas:  30% (250/814)   Resolving deltas:  31% (258/814)   Resolving deltas:  32% (263/814)   Resolving deltas:  33% (269/814)   Resolving deltas:  34% (279/814)   Resolving deltas:  35% (285/814)   Resolving deltas:  36% (300/814)   Resolving deltas:  38% (312/814)   Resolving deltas:  39% (319/814)   Resolving deltas:  40% (329/814)   Resolving deltas:  41% (334/814)   Resolving deltas:  42% (345/814)   Resolving deltas:  44% (364/814)   Resolving deltas:  45% (373/814)   Resolving deltas:  46% (375/814)   Resolving deltas:  47% (383/814)   Resolving deltas:  48% (391/814)   Resolving deltas:  49% (399/814)   Resolving deltas:  52% (426/814)   Resolving deltas:  53% (437/814)   Resolving deltas:  54% (443/814)   Resolving deltas:  57% (469/814)   Resolving deltas:  58% (474/814)   Resolving deltas:  60% (492/814)   Resolving deltas:  62% (512/814)   Resolving deltas:  63% (517/814)   Resolving deltas:  69% (568/814)   Resolving deltas:  70% (571/814)   Resolving deltas:  72% (593/814)   Resolving deltas:  74% (607/814)   Resolving deltas:  75% (617/814)   Resolving deltas:  78% (639/814)   Resolving deltas:  81% (663/814)   Resolving deltas:  83% (681/814)   Resolving deltas:  84% (685/814)   Resolving deltas:  85% (694/814)   Resolving deltas:  86% (705/814)   Resolving deltas:  88% (718/814)   Resolving deltas:  89% (727/814)   Resolving deltas:  90% (735/814)   Resolving deltas:  91% (747/814)   Resolving deltas:  92% (750/814)   Resolving deltas:  93% (765/814)   Resolving deltas:  94% (770/814)   Resolving deltas:  95% (778/814)   Resolving deltas:  96% (784/814)   Resolving deltas:  97% (790/814)   Resolving deltas:  98% (799/814)   Resolving deltas: 100% (814/814)   Resolving deltas: 100% (814/814), done.
Checking connectivity... done.
travis_fold:end:git.1$ cd gabrielemariotti/cardslib
travis_fold:start:git.3$ git checkout -qf 89d1ea82775c403460b07fbbcc80f2ed58d9cd47
travis_fold:end:git.3$ jdk_switcher use oraclejdk7
Switching to Oracle JDK7 (java-7-oracle), JAVA_HOME will be set to /usr/lib/jvm/java-7-oracle
update-alternatives: error: no alternatives for apt.
update-alternatives: error: no alternatives for apt.
$ java -version
java version "1.7.0_51"
Java(TM) SE Runtime Environment (build 1.7.0_51-b13)
Java HotSpot(TM) 64-Bit Server VM (build 24.51-b03, mixed mode)
$ javac -version
javac 1.7.0_51
travis_fold:start:before_install.1$ gradle -v
[0m
------------------------------------------------------------
Gradle 1.10
------------------------------------------------------------

Build time:   2013-12-17 09:28:15 UTC
Unpacking libao4:i386 (from .../libao4_1.1.0-1ubuntu2_i386.deb) ...
Selecting previously unselected package libasound2:i386.
Unpacking libasound2:i386 (from .../libasound2_1.0.25-1ubuntu10.2_i386.deb) ...
Selecting previously unselected package libasyncns0:i386.
Unpacking libasyncns0:i386 (from .../libasyncns0_0.8-4_i386.deb) ...
Selecting previously unselected package libatk1.0-0:i386.
Unpacking libatk1.0-0:i386 (from .../libatk1.0-0_2.4.0-0ubuntu1_i386.deb) ...
Selecting previously unselected package libice6:i386.
Unpacking libice6:i386 (from .../libice6_2%3a1.0.7-2build1_i386.deb) ...
Selecting previously unselected package libsm6:i386.
Unpacking libsm6:i386 (from .../libsm6_2%3a1.2.0-2build1_i386.deb) ...
Selecting previously unselected package libxt6:i386.
Unpacking libxt6:i386 (from .../libxt6_1%3a1.1.1-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libaudio2:i386.
Unpacking libaudio2:i386 (from .../libaudio2_1.9.3-4ubuntu0.1_i386.deb) ...
Selecting previously unselected package libaudiofile1:i386.
Unpacking libaudiofile1:i386 (from .../libaudiofile1_0.3.3-2_i386.deb) ...
Selecting previously unselected package libavahi-common-data:i386.
Unpacking libavahi-common-data:i386 (from .../libavahi-common-data_0.6.30-5ubuntu2.1_i386.deb) ...
Selecting previously unselected package libavahi-common3:i386.
Unpacking libavahi-common3:i386 (from .../libavahi-common3_0.6.30-5ubuntu2.1_i386.deb) ...
Selecting previously unselected package libavahi-client3:i386.
Unpacking libavahi-client3:i386 (from .../libavahi-client3_0.6.30-5ubuntu2.1_i386.deb) ...
Selecting previously unselected package libltdl7:i386.
Unpacking libltdl7:i386 (from .../libltdl7_2.4.2-1ubuntu1_i386.deb) ...
Selecting previously unselected package libtdb1:i386.
Unpacking libtdb1:i386 (from .../libtdb1_1.2.9-4_i386.deb) ...
Selecting previously unselected package libvorbisfile3:i386.
Unpacking libvorbisfile3:i386 (from .../libvorbisfile3_1.3.2-1ubuntu3_i386.deb) ...
Selecting previously unselected package libcanberra0:i386.
Unpacking libcanberra0:i386 (from .../libcanberra0_0.28-3ubuntu3_i386.deb) ...
Selecting previously unselected package libcups2:i386.
Unpacking libcups2:i386 (from .../libcups2_1.5.3-0ubuntu8_i386.deb) ...
Selecting previously unselected package libxcomposite1:i386.
Unpacking libxcomposite1:i386 (from .../libxcomposite1_1%3a0.4.3-2build1_i386.deb) ...
Selecting previously unselected package libxcursor1:i386.
Unpacking libxcursor1:i386 (from .../libxcursor1_1%3a1.1.12-1ubuntu0.1_i386.deb) ...
Selecting previously unselected package libxi6:i386.
Unpacking libxi6:i386 (from .../libxi6_2%3a1.7.1.901-1ubuntu1~precise1_i386.deb) ...
Selecting previously unselected package libxinerama1:i386.
Unpacking libxinerama1:i386 (from .../libxinerama1_2%3a1.1.1-3ubuntu0.1_i386.deb) ...
Selecting previously unselected package libxrandr2:i386.
Unpacking libxrandr2:i386 (from .../libxrandr2_2%3a1.3.2-2ubuntu0.2_i386.deb) ...
Selecting previously unselected package libgtk2.0-0:i386.
Unpacking libgtk2.0-0:i386 (from .../libgtk2.0-0_2.24.10-0ubuntu6_i386.deb) ...
Selecting previously unselected package libcanberra-gtk0:i386.
Unpacking libcanberra-gtk0:i386 (from .../libcanberra-gtk0_0.28-3ubuntu3_i386.deb) ...
Selecting previously unselected package libcap2:i386.
Unpacking libcap2:i386 (from .../libcap2_1%3a2.22-1ubuntu3_i386.deb) ...
Selecting previously unselected package libcroco3:i386.
Unpacking libcroco3:i386 (from .../libcroco3_0.6.5-1ubuntu0.1_i386.deb) ...
Selecting previously unselected package libcupsimage2:i386.
Unpacking libcupsimage2:i386 (from .../libcupsimage2_1.5.3-0ubuntu8_i386.deb) ...
Selecting previously unselected package libcurl3:i386.
Unpacking libcurl3:i386 (from .../libcurl3_7.22.0-3ubuntu4.7_i386.deb) ...
Selecting previously unselected package esound-common.
Unpacking esound-common (from .../esound-common_0.2.41-10build3_all.deb) ...
Selecting previously unselected package libesd0:i386.
Unpacking libesd0:i386 (from .../libesd0_0.2.41-10build3_i386.deb) ...
Selecting previously unselected package libexif12:i386.
Unpacking libexif12:i386 (from .../libexif12_0.6.20-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libgail18:i386.
Unpacking libgail18:i386 (from .../libgail18_2.24.10-0ubuntu6_i386.deb) ...
Selecting previously unselected package libgconf-2-4:i386.
Unpacking libgconf-2-4:i386 (from .../libgconf-2-4_3.2.5-0ubuntu2_i386.deb) ...
Selecting previously unselected package libgomp1:i386.
Unpacking libgomp1:i386 (from .../libgomp1_4.6.3-1ubuntu5_i386.deb) ...
Selecting previously unselected package libunistring0:i386.
Unpacking libunistring0:i386 (from .../libunistring0_0.9.3-5_i386.deb) ...
Selecting previously unselected package libgettextpo0:i386.
Unpacking libgettextpo0:i386 (from .../libgettextpo0_0.18.1.1-5ubuntu3_i386.deb) ...
Selecting previously unselected package libglapi-mesa:i386.
Unpacking libglapi-mesa:i386 (from .../libglapi-mesa_8.0.4-0ubuntu0.7_i386.deb) ...
Selecting previously unselected package libx11-xcb1:i386.
Unpacking libx11-xcb1:i386 (from .../libx11-xcb1_2%3a1.4.99.1-0ubuntu2.2_i386.deb) ...
Selecting previously unselected package libxcb-glx0:i386.
Unpacking libxcb-glx0:i386 (from .../libxcb-glx0_1.8.1-1ubuntu0.2_i386.deb) ...
Selecting previously unselected package libxxf86vm1:i386.
Unpacking libxxf86vm1:i386 (from .../libxxf86vm1_1%3a1.1.1-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libgl1-mesa-glx:i386.
Unpacking libgl1-mesa-glx:i386 (from .../libgl1-mesa-glx_8.0.4-0ubuntu0.7_i386.deb) ...
Selecting previously unselected package libgphoto2-port0:i386.
Unpacking libgphoto2-port0:i386 (from .../libgphoto2-port0_2.4.13-1ubuntu1.2_i386.deb) ...
Selecting previously unselected package libgphoto2-2:i386.
Unpacking libgphoto2-2:i386 (from .../libgphoto2-2_2.4.13-1ubuntu1.2_i386.deb) ...
Selecting previously unselected package libibus-1.0-0:i386.
Unpacking libibus-1.0-0:i386 (from .../libibus-1.0-0_1.4.1-3ubuntu1_i386.deb) ...
Selecting previously unselected package libieee1284-3:i386.
Unpacking libieee1284-3:i386 (from .../libieee1284-3_0.2.11-10build1_i386.deb) ...
Selecting previously unselected package liblcms1:i386.
Unpacking liblcms1:i386 (from .../liblcms1_1.19.dfsg-1ubuntu3_i386.deb) ...
Selecting previously unselected package libllvm3.0:i386.
Unpacking libllvm3.0:i386 (from .../libllvm3.0_3.0-4ubuntu1_i386.deb) ...
Selecting previously unselected package libmad0:i386.
Unpacking libmad0:i386 (from .../libmad0_0.15.1b-7ubuntu1_i386.deb) ...
Selecting previously unselected package oss-compat.
Unpacking oss-compat (from .../archives/oss-compat_1_all.deb) ...
Selecting previously unselected package libmikmod2:i386.
Unpacking libmikmod2:i386 (from .../libmikmod2_3.1.12-2_i386.deb) ...
Selecting previously unselected package libmng1:i386.
Unpacking libmng1:i386 (from .../libmng1_1.0.10-3_i386.deb) ...
Selecting previously unselected package libmpg123-0:i386.
Unpacking libmpg123-0:i386 (from .../libmpg123-0_1.12.1-3.2ubuntu1_i386.deb) ...
Selecting previously unselected package libmysqlclient18:i386.
Unpacking libmysqlclient18:i386 (from .../libmysqlclient18_5.5.35-0ubuntu0.12.04.2_i386.deb) ...
Selecting previously unselected package libnspr4:i386.
Unpacking libnspr4:i386 (from .../libnspr4_4.9.5-0ubuntu0.12.04.2_i386.deb) ...
Preparing to replace libnss3-1d 3.15.4-0ubuntu0.12.04.1 (using .../libnss3-1d_3.15.4-0ubuntu0.12.04.2_amd64.deb) ...
Unpacking replacement libnss3-1d ...
Preparing to replace libnss3 3.15.4-0ubuntu0.12.04.1 (using .../libnss3_3.15.4-0ubuntu0.12.04.2_amd64.deb) ...
Unpacking replacement libnss3 ...
Selecting previously unselected package libnss3:i386.
Unpacking libnss3:i386 (from .../libnss3_3.15.4-0ubuntu0.12.04.2_i386.deb) ...
Selecting previously unselected package libodbc1:i386.
Unpacking libodbc1:i386 (from .../libodbc1_2.2.14p2-5ubuntu3_i386.deb) ...
Selecting previously unselected package libjson0:i386.
Unpacking libjson0:i386 (from .../libjson0_0.9-1ubuntu1_i386.deb) ...
Selecting previously unselected package libsndfile1:i386.
Unpacking libsndfile1:i386 (from .../libsndfile1_1.0.25-4_i386.deb) ...
Selecting previously unselected package libwrap0:i386.
Unpacking libwrap0:i386 (from .../libwrap0_7.6.q-21_i386.deb) ...
Selecting previously unselected package libpulse0:i386.
Unpacking libpulse0:i386 (from .../libpulse0_1%3a1.1-0ubuntu15.4_i386.deb) ...
Selecting previously unselected package libpulse-mainloop-glib0:i386.
Unpacking libpulse-mainloop-glib0:i386 (from .../libpulse-mainloop-glib0_1%3a1.1-0ubuntu15.4_i386.deb) ...
Selecting previously unselected package libpulsedsp:i386.
Unpacking libpulsedsp:i386 (from .../libpulsedsp_1%3a1.1-0ubuntu15.4_i386.deb) ...
Selecting previously unselected package libqtcore4:i386.
Unpacking libqtcore4:i386 (from .../libqtcore4_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqt4-xml:i386.
Unpacking libqt4-xml:i386 (from .../libqt4-xml_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqt4-dbus:i386.
Unpacking libqt4-dbus:i386 (from .../libqt4-dbus_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqt4-network:i386.
Unpacking libqt4-network:i386 (from .../libqt4-network_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqt4-script:i386.
Unpacking libqt4-script:i386 (from .../libqt4-script_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqt4-sql:i386.
Unpacking libqt4-sql:i386 (from .../libqt4-sql_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqt4-xmlpatterns:i386.
Unpacking libqt4-xmlpatterns:i386 (from .../libqt4-xmlpatterns_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqtgui4:i386.
Unpacking libqtgui4:i386 (from .../libqtgui4_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqt4-declarative:i386.
Unpacking libqt4-declarative:i386 (from .../libqt4-declarative_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqt4-designer:i386.
Unpacking libqt4-designer:i386 (from .../libqt4-designer_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqt4-opengl:i386.
Unpacking libqt4-opengl:i386 (from .../libqt4-opengl_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqt4-qt3support:i386.
Unpacking libqt4-qt3support:i386 (from .../libqt4-qt3support_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqt4-scripttools:i386.
Unpacking libqt4-scripttools:i386 (from .../libqt4-scripttools_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqt4-sql-mysql:i386.
Unpacking libqt4-sql-mysql:i386 (from .../libqt4-sql-mysql_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqt4-svg:i386.
Unpacking libqt4-svg:i386 (from .../libqt4-svg_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqt4-test:i386.
Unpacking libqt4-test:i386 (from .../libqt4-test_4%3a4.8.1-0ubuntu4.6_i386.deb) ...
Selecting previously unselected package libqtwebkit4:i386.
Unpacking libqtwebkit4:i386 (from .../libqtwebkit4_2.2.1-1ubuntu4_i386.deb) ...
Selecting previously unselected package librsvg2-2:i386.
Unpacking librsvg2-2:i386 (from .../librsvg2-2_2.36.1-0ubuntu1.1_i386.deb) ...
Selecting previously unselected package libsane-common.
Unpacking libsane-common (from .../libsane-common_1.0.22-7ubuntu1_amd64.deb) ...
Selecting previously unselected package acl.
Unpacking acl (from .../acl_2.2.51-5ubuntu1_amd64.deb) ...
Selecting previously unselected package libsane:i386.
Unpacking libsane:i386 (from .../libsane_1.0.22-7ubuntu1_i386.deb) ...
Selecting previously unselected package libsdl1.2debian:i386.
Unpacking libsdl1.2debian:i386 (from .../libsdl1.2debian_1.2.14-6.4ubuntu3_i386.deb) ...
Selecting previously unselected package libsdl-image1.2:i386.
Unpacking libsdl-image1.2:i386 (from .../libsdl-image1.2_1.2.10-3_i386.deb) ...
Selecting previously unselected package libsdl-mixer1.2:i386.
Unpacking libsdl-mixer1.2:i386 (from .../libsdl-mixer1.2_1.2.11-7_i386.deb) ...
Selecting previously unselected package libsdl-net1.2:i386.
Unpacking libsdl-net1.2:i386 (from .../libsdl-net1.2_1.2.7-5_i386.deb) ...
Selecting previously unselected package libsdl-ttf2.0-0:i386.
Unpacking libsdl-ttf2.0-0:i386 (from .../libsdl-ttf2.0-0_2.0.9-1.1ubuntu1_i386.deb) ...
Selecting previously unselected package libspeexdsp1:i386.
Unpacking libspeexdsp1:i386 (from .../libspeexdsp1_1.2~rc1-3ubuntu2_i386.deb) ...
Selecting previously unselected package libstdc++5:i386.
Unpacking libstdc++5:i386 (from .../libstdc++5_1%3a3.3.6-25ubuntu1_i386.deb) ...
Selecting previously unselected package libxmu6:i386.
Unpacking libxmu6:i386 (from .../libxmu6_2%3a1.1.0-3_i386.deb) ...
Selecting previously unselected package libxaw7:i386.
Unpacking libxaw7:i386 (from .../libxaw7_2%3a1.0.9-3ubuntu1_i386.deb) ...
Selecting previously unselected package libxp6:i386.
Unpacking libxp6:i386 (from .../libxp6_1%3a1.0.1-2ubuntu0.12.04.1_i386.deb) ...
Selecting previously unselected package libxslt1.1:i386.
Unpacking libxslt1.1:i386 (from .../libxslt1.1_1.1.26-8ubuntu1.3_i386.deb) ...
Selecting previously unselected package libxss1:i386.
Unpacking libxss1:i386 (from .../libxss1_1%3a1.2.1-2_i386.deb) ...
Selecting previously unselected package libxtst6:i386.
Unpacking libxtst6:i386 (from .../libxtst6_2%3a1.2.0-4ubuntu0.1_i386.deb) ...
Selecting previously unselected package odbcinst1debian2:i386.
Unpacking odbcinst1debian2:i386 (from .../odbcinst1debian2_2.2.14p2-5ubuntu3_i386.deb) ...
Selecting previously unselected package libcapi20-3:i386.
Unpacking libcapi20-3:i386 (from .../libcapi20-3_1%3a3.12.20071127-0ubuntu11_i386.deb) ...
Selecting previously unselected package libglu1-mesa:i386.
Unpacking libglu1-mesa:i386 (from .../libglu1-mesa_8.0.4-0ubuntu0.7_i386.deb) ...
Selecting previously unselected package libopenal-data.
Unpacking libopenal-data (from .../libopenal-data_1%3a1.13-4ubuntu3_all.deb) ...
Selecting previously unselected package libopenal1:i386.
Unpacking libopenal1:i386 (from .../libopenal1_1%3a1.13-4ubuntu3_i386.deb) ...
Selecting previously unselected package krb5-locales.
Unpacking krb5-locales (from .../krb5-locales_1.10+dfsg~beta1-2ubuntu0.3_all.deb) ...
Selecting previously unselected package libsasl2-modules:i386.
Unpacking libsasl2-modules:i386 (from .../libsasl2-modules_2.1.25.dfsg1-3ubuntu0.1_i386.deb) ...
Selecting previously unselected package python-gi.
Unpacking python-gi (from .../python-gi_3.2.2-1~precise_amd64.deb) ...
Selecting previously unselected package uuid-runtime.
Unpacking uuid-runtime (from .../uuid-runtime_2.20.1-1ubuntu3_amd64.deb) ...
Selecting previously unselected package bluez-alsa:i386.
Unpacking bluez-alsa:i386 (from .../bluez-alsa_4.98-2ubuntu7_i386.deb) ...
Selecting previously unselected package glib-networking.
Unpacking glib-networking (from .../glib-networking_2.32.1-1ubuntu2_amd64.deb) ...
Selecting previously unselected package gstreamer0.10-x:i386.
Unpacking gstreamer0.10-x:i386 (from .../gstreamer0.10-x_0.10.36-1ubuntu0.1_i386.deb) ...
Selecting previously unselected package gtk2-engines:i386.
Unpacking gtk2-engines:i386 (from .../gtk2-engines_1%3a2.20.2-1ubuntu1_i386.deb) ...
