Using worker: worker-linux-6-1.bb.travis-ci.org:travis-linux-1

travis_fold:start:git.1$ git clone --depth=50 --branch=dev git://github.com/gabrielemariotti/cardslib.git gabrielemariotti/cardslib
Cloning into 'gabrielemariotti/cardslib'...
remote: Counting objects: 2793, done.[K
remote: Compressing objects:   0% (1/1201)   [Kremote: Compressing objects:   1% (13/1201)   [Kremote: Compressing objects:   2% (25/1201)   [Kremote: Compressing objects:   3% (37/1201)   [Kremote: Compressing objects:   4% (49/1201)   [Kremote: Compressing objects:   5% (61/1201)   [Kremote: Compressing objects:   6% (73/1201)   [Kremote: Compressing objects:   7% (85/1201)   [Kremote: Compressing objects:   8% (97/1201)   [Kremote: Compressing objects:   9% (109/1201)   [Kremote: Compressing objects:  10% (121/1201)   [Kremote: Compressing objects:  11% (133/1201)   [Kremote: Compressing objects:  12% (145/1201)   [Kremote: Compressing objects:  13% (157/1201)   [Kremote: Compressing objects:  14% (169/1201)   [Kremote: Compressing objects:  15% (181/1201)   [Kremote: Compressing objects:  16% (193/1201)   [Kremote: Compressing objects:  17% (205/1201)   [Kremote: Compressing objects:  18% (217/1201)   [Kremote: Compressing objects:  19% (229/1201)   [Kremote: Compressing objects:  20% (241/1201)   [Kremote: Compressing objects:  21% (253/1201)   [Kremote: Compressing objects:  22% (265/1201)   [Kremote: Compressing objects:  23% (277/1201)   [Kremote: Compressing objects:  24% (289/1201)   [Kremote: Compressing objects:  25% (301/1201)   [Kremote: Compressing objects:  26% (313/1201)   [Kremote: Compressing objects:  27% (325/1201)   [Kremote: Compressing objects:  28% (337/1201)   [Kremote: Compressing objects:  29% (349/1201)   [Kremote: Compressing objects:  30% (361/1201)   [Kremote: Compressing objects:  31% (373/1201)   [Kremote: Compressing objects:  32% (385/1201)   [Kremote: Compressing objects:  33% (397/1201)   [Kremote: Compressing objects:  34% (409/1201)   [Kremote: Compressing objects:  35% (421/1201)   [Kremote: Compressing objects:  36% (433/1201)   [Kremote: Compressing objects:  37% (445/1201)   [Kremote: Compressing objects:  38% (457/1201)   [Kremote: Compressing objects:  39% (469/1201)   [Kremote: Compressing objects:  40% (481/1201)   [Kremote: Compressing objects:  41% (493/1201)   [Kremote: Compressing objects:  42% (505/1201)   [Kremote: Compressing objects:  43% (517/1201)   [Kremote: Compressing objects:  44% (529/1201)   [Kremote: Compressing objects:  45% (541/1201)   [Kremote: Compressing objects:  46% (553/1201)   [Kremote: Compressing objects:  47% (565/1201)   [Kremote: Compressing objects:  48% (577/1201)   [Kremote: Compressing objects:  49% (589/1201)   [Kremote: Compressing objects:  50% (601/1201)   [Kremote: Compressing objects:  51% (613/1201)   [Kremote: Compressing objects:  52% (625/1201)   [Kremote: Compressing objects:  53% (637/1201)   [Kremote: Compressing objects:  54% (649/1201)   [Kremote: Compressing objects:  55% (661/1201)   [Kremote: Compressing objects:  56% (673/1201)   [Kremote: Compressing objects:  57% (685/1201)   [Kremote: Compressing objects:  58% (697/1201)   [Kremote: Compressing objects:  59% (709/1201)   [Kremote: Compressing objects:  60% (721/1201)   [Kremote: Compressing objects:  61% (733/1201)   [Kremote: Compressing objects:  62% (745/1201)   [Kremote: Compressing objects:  63% (757/1201)   [Kremote: Compressing objects:  64% (769/1201)   [Kremote: Compressing objects:  65% (781/1201)   [Kremote: Compressing objects:  66% (793/1201)   [Kremote: Compressing objects:  67% (805/1201)   [Kremote: Compressing objects:  68% (817/1201)   [Kremote: Compressing objects:  69% (829/1201)   [Kremote: Compressing objects:  70% (841/1201)   [Kremote: Compressing objects:  71% (853/1201)   [Kremote: Compressing objects:  72% (865/1201)   [Kremote: Compressing objects:  73% (877/1201)   [Kremote: Compressing objects:  74% (889/1201)   [Kremote: Compressing objects:  75% (901/1201)   [Kremote: Compressing objects:  76% (913/1201)   [Kremote: Compressing objects:  77% (925/1201)   [Kremote: Compressing objects:  78% (937/1201)   [Kremote: Compressing objects:  79% (949/1201)   [Kremote: Compressing objects:  80% (961/1201)   [Kremote: Compressing objects:  81% (973/1201)   [Kremote: Compressing objects:  82% (985/1201)   [Kremote: Compressing objects:  83% (997/1201)   [Kremote: Compressing objects:  84% (1009/1201)   [Kremote: Compressing objects:  85% (1021/1201)   [Kremote: Compressing objects:  86% (1033/1201)   [Kremote: Compressing objects:  87% (1045/1201)   [Kremote: Compressing objects:  88% (1057/1201)   [Kremote: Compressing objects:  89% (1069/1201)   [Kremote: Compressing objects:  90% (1081/1201)   [Kremote: Compressing objects:  91% (1093/1201)   [Kremote: Compressing objects:  92% (1105/1201)   [Kremote: Compressing objects:  93% (1117/1201)   [Kremote: Compressing objects:  94% (1129/1201)   [Kremote: Compressing objects:  95% (1141/1201)   [Kremote: Compressing objects:  96% (1153/1201)   [Kremote: Compressing objects:  97% (1165/1201)   [Kremote: Compressing objects:  98% (1177/1201)   [Kremote: Compressing objects:  99% (1189/1201)   [Kremote: Compressing objects: 100% (1201/1201)   [Kremote: Compressing objects: 100% (1201/1201), done.[K
Receiving objects:   0% (1/2793)   Receiving objects:   1% (28/2793)   Receiving objects:   2% (56/2793)   Receiving objects:   3% (84/2793)   Receiving objects:   4% (112/2793)   Receiving objects:   5% (140/2793)   Receiving objects:   6% (168/2793)   Receiving objects:   7% (196/2793)   Receiving objects:   8% (224/2793)   Receiving objects:   9% (252/2793)   Receiving objects:  10% (280/2793)   Receiving objects:  11% (308/2793)   Receiving objects:  12% (336/2793)   Receiving objects:  13% (364/2793)   Receiving objects:  14% (392/2793)   Receiving objects:  15% (419/2793)   Receiving objects:  16% (447/2793)   Receiving objects:  17% (475/2793)   Receiving objects:  18% (503/2793)   Receiving objects:  19% (531/2793)   Receiving objects:  20% (559/2793)   Receiving objects:  21% (587/2793)   Receiving objects:  22% (615/2793)   Receiving objects:  23% (643/2793)   Receiving objects:  24% (671/2793)   Receiving objects:  25% (699/2793)   Receiving objects:  26% (727/2793)   Receiving objects:  27% (755/2793)   Receiving objects:  28% (783/2793)   Receiving objects:  29% (810/2793)   Receiving objects:  30% (838/2793)   Receiving objects:  31% (866/2793)   Receiving objects:  32% (894/2793)   Receiving objects:  33% (922/2793)   Receiving objects:  34% (950/2793)   Receiving objects:  35% (978/2793)   Receiving objects:  36% (1006/2793)   Receiving objects:  37% (1034/2793)   Receiving objects:  38% (1062/2793)   Receiving objects:  39% (1090/2793)   Receiving objects:  40% (1118/2793)   Receiving objects:  41% (1146/2793)   Receiving objects:  42% (1174/2793)   Receiving objects:  43% (1201/2793)   Receiving objects:  44% (1229/2793)   Receiving objects:  45% (1257/2793)   Receiving objects:  46% (1285/2793)   Receiving objects:  47% (1313/2793)   Receiving objects:  48% (1341/2793)   Receiving objects:  49% (1369/2793)   Receiving objects:  50% (1397/2793)   Receiving objects:  51% (1425/2793)   Receiving objects:  52% (1453/2793)   Receiving objects:  53% (1481/2793)   Receiving objects:  54% (1509/2793)   Receiving objects:  55% (1537/2793)   Receiving objects:  56% (1565/2793)   Receiving objects:  57% (1593/2793)   Receiving objects:  58% (1620/2793)   Receiving objects:  59% (1648/2793)   Receiving objects:  60% (1676/2793)   Receiving objects:  61% (1704/2793)   Receiving objects:  62% (1732/2793)   Receiving objects:  63% (1760/2793)   Receiving objects:  64% (1788/2793)   Receiving objects:  65% (1816/2793)   Receiving objects:  66% (1844/2793)   Receiving objects:  67% (1872/2793)   Receiving objects:  68% (1900/2793)   Receiving objects:  69% (1928/2793)   Receiving objects:  70% (1956/2793)   Receiving objects:  71% (1984/2793)   Receiving objects:  72% (2011/2793)   Receiving objects:  73% (2039/2793)   Receiving objects:  74% (2067/2793)   Receiving objects:  75% (2095/2793)   Receiving objects:  76% (2123/2793)   Receiving objects:  77% (2151/2793)   Receiving objects:  78% (2179/2793)   Receiving objects:  79% (2207/2793)   Receiving objects:  80% (2235/2793)   Receiving objects:  81% (2263/2793)   Receiving objects:  82% (2291/2793)   Receiving objects:  83% (2319/2793)   Receiving objects:  84% (2347/2793)   Receiving objects:  85% (2375/2793)   Receiving objects:  86% (2402/2793)   Receiving objects:  87% (2430/2793)   Receiving objects:  88% (2458/2793)   Receiving objects:  89% (2486/2793)   Receiving objects:  90% (2514/2793)   remote: Total 2793 (delta 1443), reused 2360 (delta 1099)[K
Receiving objects:  91% (2542/2793)   Receiving objects:  92% (2570/2793)   Receiving objects:  93% (2598/2793)   Receiving objects:  94% (2626/2793)   Receiving objects:  95% (2654/2793)   Receiving objects:  96% (2682/2793)   Receiving objects:  97% (2710/2793)   Receiving objects:  98% (2738/2793)   Receiving objects:  99% (2766/2793)   Receiving objects: 100% (2793/2793)   Receiving objects: 100% (2793/2793), 11.55 MiB | 0 bytes/s, done.
Resolving deltas:   0% (0/1443)   Resolving deltas:   1% (15/1443)   Resolving deltas:   2% (34/1443)   Resolving deltas:   3% (48/1443)   Resolving deltas:   4% (62/1443)   Resolving deltas:   5% (80/1443)   Resolving deltas:   6% (89/1443)   Resolving deltas:   8% (117/1443)   Resolving deltas:   9% (133/1443)   Resolving deltas:  10% (151/1443)   Resolving deltas:  11% (173/1443)   Resolving deltas:  12% (175/1443)   Resolving deltas:  13% (200/1443)   Resolving deltas:  14% (205/1443)   Resolving deltas:  16% (233/1443)   Resolving deltas:  17% (255/1443)   Resolving deltas:  18% (260/1443)   Resolving deltas:  19% (276/1443)   Resolving deltas:  20% (291/1443)   Resolving deltas:  21% (305/1443)   Resolving deltas:  23% (334/1443)   Resolving deltas:  24% (349/1443)   Resolving deltas:  25% (368/1443)   Resolving deltas:  26% (384/1443)   Resolving deltas:  27% (392/1443)   Resolving deltas:  28% (406/1443)   Resolving deltas:  29% (422/1443)   Resolving deltas:  30% (436/1443)   Resolving deltas:  31% (448/1443)   Resolving deltas:  32% (468/1443)   Resolving deltas:  33% (481/1443)   Resolving deltas:  34% (492/1443)   Resolving deltas:  35% (506/1443)   Resolving deltas:  36% (525/1443)   Resolving deltas:  37% (536/1443)   Resolving deltas:  38% (550/1443)   Resolving deltas:  39% (564/1443)   Resolving deltas:  40% (580/1443)   Resolving deltas:  41% (593/1443)   Resolving deltas:  43% (633/1443)   Resolving deltas:  44% (644/1443)   Resolving deltas:  45% (650/1443)   Resolving deltas:  46% (664/1443)   Resolving deltas:  47% (687/1443)   Resolving deltas:  48% (698/1443)   Resolving deltas:  50% (722/1443)   Resolving deltas:  51% (747/1443)   Resolving deltas:  52% (758/1443)   Resolving deltas:  53% (774/1443)   Resolving deltas:  55% (804/1443)   Resolving deltas:  56% (814/1443)   Resolving deltas:  57% (830/1443)   Resolving deltas:  58% (841/1443)   Resolving deltas:  59% (853/1443)   Resolving deltas:  60% (879/1443)   Resolving deltas:  62% (901/1443)   Resolving deltas:  64% (936/1443)   Resolving deltas:  69% (998/1443)   Resolving deltas:  70% (1016/1443)   Resolving deltas:  74% (1068/1443)   Resolving deltas:  76% (1111/1443)   Resolving deltas:  77% (1121/1443)   Resolving deltas:  79% (1140/1443)   Resolving deltas:  82% (1193/1443)   Resolving deltas:  85% (1232/1443)   Resolving deltas:  87% (1262/1443)   Resolving deltas:  88% (1276/1443)   Resolving deltas:  89% (1296/1443)   Resolving deltas:  90% (1301/1443)   Resolving deltas:  91% (1320/1443)   Resolving deltas:  92% (1329/1443)   Resolving deltas:  93% (1343/1443)   Resolving deltas:  94% (1359/1443)   Resolving deltas:  95% (1371/1443)   Resolving deltas:  96% (1386/1443)   Resolving deltas:  97% (1405/1443)   Resolving deltas:  98% (1415/1443)   Resolving deltas:  99% (1429/1443)   Resolving deltas: 100% (1443/1443)   Resolving deltas: 100% (1443/1443), done.
Checking connectivity... done.
travis_fold:end:git.1$ cd gabrielemariotti/cardslib
travis_fold:start:git.3$ git checkout -qf d57626040160ff137d8889eb9cdf3c7fdadef20d
travis_fold:end:git.3$ export ANDROID_SDK_VERSION="r23"

$ jdk_switcher use oraclejdk7
Switching to Oracle JDK7 (java-7-oracle), JAVA_HOME will be set to /usr/lib/jvm/java-7-oracle
update-alternatives: error: no alternatives for apt.
update-alternatives: error: no alternatives for apt.
$ java -version
java version "1.7.0_51"
Java(TM) SE Runtime Environment (build 1.7.0_51-b13)
Java HotSpot(TM) 64-Bit Server VM (build 24.51-b03, mixed mode)
$ javac -version
javac 1.7.0_51
travis_fold:start:before_install.1$ gradle -v

------------------------------------------------------------
Gradle 1.10
------------------------------------------------------------

Build time:   2013-12-17 09:28:15 UTC
Selecting previously unselected package glib-networking-services.
Unpacking glib-networking-services (from .../glib-networking-services_2.32.1-1ubuntu2_amd64.deb) ...
Selecting previously unselected package gsettings-desktop-schemas.
Unpacking gsettings-desktop-schemas (from .../gsettings-desktop-schemas_3.4.1-0ubuntu1_all.deb) ...
Selecting previously unselected package glib-networking:i386.
Unpacking glib-networking:i386 (from .../glib-networking_2.32.1-1ubuntu2_i386.deb) ...
Selecting previously unselected package libsoup2.4-1:i386.
Unpacking libsoup2.4-1:i386 (from .../libsoup2.4-1_2.38.1-1_i386.deb) ...
Selecting previously unselected package libsoup-gnome2.4-1:i386.
Unpacking libsoup-gnome2.4-1:i386 (from .../libsoup-gnome2.4-1_2.38.1-1_i386.deb) ...
Selecting previously unselected package libtag1-vanilla:i386.
Unpacking libtag1-vanilla:i386 (from .../libtag1-vanilla_1.7-1ubuntu5_i386.deb) ...
Selecting previously unselected package libtag1c2a:i386.
Unpacking libtag1c2a:i386 (from .../libtag1c2a_1.7-1ubuntu5_i386.deb) ...
Selecting previously unselected package libv4lconvert0:i386.
Unpacking libv4lconvert0:i386 (from .../libv4lconvert0_0.8.6-1ubuntu2_i386.deb) ...
Selecting previously unselected package libv4l-0:i386.
Unpacking libv4l-0:i386 (from .../libv4l-0_0.8.6-1ubuntu2_i386.deb) ...
Selecting previously unselected package libwavpack1:i386.
Unpacking libwavpack1:i386 (from .../libwavpack1_4.60.1-2_i386.deb) ...
Selecting previously unselected package libxdamage1:i386.
Unpacking libxdamage1:i386 (from .../libxdamage1_1%3a1.1.3-2build1_i386.deb) ...
Selecting previously unselected package libxfixes3:i386.
Unpacking libxfixes3:i386 (from .../libxfixes3_1%3a5.0-4ubuntu4.2_i386.deb) ...
Selecting previously unselected package libxv1:i386.
Unpacking libxv1:i386 (from .../libxv1_2%3a1.0.6-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libcdparanoia0:i386.
Unpacking libcdparanoia0:i386 (from .../libcdparanoia0_3.10.2+debian-10ubuntu1_i386.deb) ...
Selecting previously unselected package libvisual-0.4-0:i386.
Unpacking libvisual-0.4-0:i386 (from .../libvisual-0.4-0_0.4.0-4_i386.deb) ...
Selecting previously unselected package libvorbisenc2:i386.
Unpacking libvorbisenc2:i386 (from .../libvorbisenc2_1.3.2-1ubuntu3_i386.deb) ...
Selecting previously unselected package gstreamer0.10-plugins-base:i386.
Unpacking gstreamer0.10-plugins-base:i386 (from .../gstreamer0.10-plugins-base_0.10.36-1ubuntu0.1_i386.deb) ...
Selecting previously unselected package gstreamer0.10-plugins-good:i386.
Unpacking gstreamer0.10-plugins-good:i386 (from .../gstreamer0.10-plugins-good_0.10.31-1ubuntu1.2_i386.deb) ...
Selecting previously unselected package libdatrie1:i386.
Unpacking libdatrie1:i386 (from .../libdatrie1_0.2.5-3_i386.deb) ...
Selecting previously unselected package libthai0:i386.
Unpacking libthai0:i386 (from .../libthai0_0.1.16-3_i386.deb) ...
Selecting previously unselected package libxft2:i386.
Unpacking libxft2:i386 (from .../libxft2_2.2.0-3ubuntu2_i386.deb) ...
Selecting previously unselected package libpango1.0-0:i386.
Unpacking libpango1.0-0:i386 (from .../libpango1.0-0_1.30.0-0ubuntu3.1_i386.deb) ...
Selecting previously unselected package gtk2-engines-oxygen:i386.
Unpacking gtk2-engines-oxygen:i386 (from .../gtk2-engines-oxygen_1.2.2-0ubuntu1.1_i386.deb) ...
Selecting previously unselected package libaio1:i386.
Unpacking libaio1:i386 (from .../libaio1_0.3.109-2ubuntu1_i386.deb) ...
Selecting previously unselected package libao-common.
Unpacking libao-common (from .../libao-common_1.1.0-1ubuntu2_all.deb) ...
Selecting previously unselected package libao4:i386.
Unpacking libao4:i386 (from .../libao4_1.1.0-1ubuntu2_i386.deb) ...
Selecting previously unselected package libasound2:i386.
Unpacking libasound2:i386 (from .../libasound2_1.0.25-1ubuntu10.2_i386.deb) ...
Selecting previously unselected package libasyncns0:i386.
Unpacking libasyncns0:i386 (from .../libasyncns0_0.8-4_i386.deb) ...
Selecting previously unselected package libatk1.0-0:i386.
Unpacking libatk1.0-0:i386 (from .../libatk1.0-0_2.4.0-0ubuntu1_i386.deb) ...
Selecting previously unselected package libice6:i386.
Unpacking libice6:i386 (from .../libice6_2%3a1.0.7-2build1_i386.deb) ...
Selecting previously unselected package libsm6:i386.
Unpacking libsm6:i386 (from .../libsm6_2%3a1.2.0-2build1_i386.deb) ...
Selecting previously unselected package libxt6:i386.
Unpacking libxt6:i386 (from .../libxt6_1%3a1.1.1-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libaudio2:i386.
Unpacking libaudio2:i386 (from .../libaudio2_1.9.3-4ubuntu0.1_i386.deb) ...
Selecting previously unselected package libaudiofile1:i386.
Unpacking libaudiofile1:i386 (from .../libaudiofile1_0.3.3-2_i386.deb) ...
Selecting previously unselected package libavahi-common-data:i386.
Unpacking libavahi-common-data:i386 (from .../libavahi-common-data_0.6.30-5ubuntu2.1_i386.deb) ...
Selecting previously unselected package libavahi-common3:i386.
Unpacking libavahi-common3:i386 (from .../libavahi-common3_0.6.30-5ubuntu2.1_i386.deb) ...
Selecting previously unselected package libavahi-client3:i386.
Unpacking libavahi-client3:i386 (from .../libavahi-client3_0.6.30-5ubuntu2.1_i386.deb) ...
Selecting previously unselected package libltdl7:i386.
Unpacking libltdl7:i386 (from .../libltdl7_2.4.2-1ubuntu1_i386.deb) ...
Selecting previously unselected package libtdb1:i386.
Unpacking libtdb1:i386 (from .../libtdb1_1.2.9-4_i386.deb) ...
Selecting previously unselected package libvorbisfile3:i386.
Unpacking libvorbisfile3:i386 (from .../libvorbisfile3_1.3.2-1ubuntu3_i386.deb) ...
Selecting previously unselected package libcanberra0:i386.
Unpacking libcanberra0:i386 (from .../libcanberra0_0.28-3ubuntu3_i386.deb) ...
Preparing to replace libgtk2.0-dev 2.24.10-0ubuntu6 (using .../libgtk2.0-dev_2.24.10-0ubuntu6.1_amd64.deb) ...
Unpacking replacement libgtk2.0-dev ...
Preparing to replace libcups2 1.5.3-0ubuntu8 (using .../libcups2_1.5.3-0ubuntu8.3_amd64.deb) ...
Unpacking replacement libcups2 ...
Preparing to replace libgtk2.0-0 2.24.10-0ubuntu6 (using .../libgtk2.0-0_2.24.10-0ubuntu6.1_amd64.deb) ...
Unpacking replacement libgtk2.0-0 ...
Selecting previously unselected package libcups2:i386.
Unpacking libcups2:i386 (from .../libcups2_1.5.3-0ubuntu8.3_i386.deb) ...
Selecting previously unselected package libxcomposite1:i386.
Unpacking libxcomposite1:i386 (from .../libxcomposite1_1%3a0.4.3-2build1_i386.deb) ...
Selecting previously unselected package libxcursor1:i386.
Unpacking libxcursor1:i386 (from .../libxcursor1_1%3a1.1.12-1ubuntu0.1_i386.deb) ...
Selecting previously unselected package libxi6:i386.
Unpacking libxi6:i386 (from .../libxi6_2%3a1.7.1.901-1ubuntu1~precise1_i386.deb) ...
Selecting previously unselected package libxinerama1:i386.
Unpacking libxinerama1:i386 (from .../libxinerama1_2%3a1.1.1-3ubuntu0.1_i386.deb) ...
Selecting previously unselected package libxrandr2:i386.
Unpacking libxrandr2:i386 (from .../libxrandr2_2%3a1.3.2-2ubuntu0.2_i386.deb) ...
Selecting previously unselected package libgtk2.0-0:i386.
Unpacking libgtk2.0-0:i386 (from .../libgtk2.0-0_2.24.10-0ubuntu6.1_i386.deb) ...
Selecting previously unselected package libcanberra-gtk0:i386.
Unpacking libcanberra-gtk0:i386 (from .../libcanberra-gtk0_0.28-3ubuntu3_i386.deb) ...
Selecting previously unselected package libcap2:i386.
Unpacking libcap2:i386 (from .../libcap2_1%3a2.22-1ubuntu3_i386.deb) ...
Selecting previously unselected package libcroco3:i386.
Unpacking libcroco3:i386 (from .../libcroco3_0.6.5-1ubuntu0.1_i386.deb) ...
Preparing to replace libcupsimage2 1.5.3-0ubuntu8 (using .../libcupsimage2_1.5.3-0ubuntu8.3_amd64.deb) ...
Unpacking replacement libcupsimage2 ...
Selecting previously unselected package libcupsimage2:i386.
Unpacking libcupsimage2:i386 (from .../libcupsimage2_1.5.3-0ubuntu8.3_i386.deb) ...
Preparing to replace libcurl4-openssl-dev 7.22.0-3ubuntu4.7 (using .../libcurl4-openssl-dev_7.22.0-3ubuntu4.8_amd64.deb) ...
Unpacking replacement libcurl4-openssl-dev ...
Preparing to replace libcurl3 7.22.0-3ubuntu4.7 (using .../libcurl3_7.22.0-3ubuntu4.8_amd64.deb) ...
Unpacking replacement libcurl3 ...
Selecting previously unselected package libcurl3:i386.
Unpacking libcurl3:i386 (from .../libcurl3_7.22.0-3ubuntu4.8_i386.deb) ...
Selecting previously unselected package esound-common.
Unpacking esound-common (from .../esound-common_0.2.41-10build3_all.deb) ...
Selecting previously unselected package libesd0:i386.
Unpacking libesd0:i386 (from .../libesd0_0.2.41-10build3_i386.deb) ...
Selecting previously unselected package libexif12:i386.
Unpacking libexif12:i386 (from .../libexif12_0.6.20-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libgail18:i386.
Unpacking libgail18:i386 (from .../libgail18_2.24.10-0ubuntu6.1_i386.deb) ...
Selecting previously unselected package libgconf-2-4:i386.
Unpacking libgconf-2-4:i386 (from .../libgconf-2-4_3.2.5-0ubuntu2_i386.deb) ...
Selecting previously unselected package libgomp1:i386.
Unpacking libgomp1:i386 (from .../libgomp1_4.6.3-1ubuntu5_i386.deb) ...
Selecting previously unselected package libunistring0:i386.
Unpacking libunistring0:i386 (from .../libunistring0_0.9.3-5_i386.deb) ...
Selecting previously unselected package libgettextpo0:i386.
Unpacking libgettextpo0:i386 (from .../libgettextpo0_0.18.1.1-5ubuntu3_i386.deb) ...
Selecting previously unselected package libglapi-mesa:i386.
Unpacking libglapi-mesa:i386 (from .../libglapi-mesa_8.0.4-0ubuntu0.7_i386.deb) ...
Selecting previously unselected package libx11-xcb1:i386.
Unpacking libx11-xcb1:i386 (from .../libx11-xcb1_2%3a1.4.99.1-0ubuntu2.2_i386.deb) ...
Selecting previously unselected package libxcb-glx0:i386.
Unpacking libxcb-glx0:i386 (from .../libxcb-glx0_1.8.1-1ubuntu0.2_i386.deb) ...
Selecting previously unselected package libxxf86vm1:i386.
Unpacking libxxf86vm1:i386 (from .../libxxf86vm1_1%3a1.1.1-2ubuntu0.1_i386.deb) ...
Selecting previously unselected package libgl1-mesa-glx:i386.
Unpacking libgl1-mesa-glx:i386 (from .../libgl1-mesa-glx_8.0.4-0ubuntu0.7_i386.deb) ...
Selecting previously unselected package libgphoto2-port0:i386.
Unpacking libgphoto2-port0:i386 (from .../libgphoto2-port0_2.4.13-1ubuntu1.2_i386.deb) ...
Selecting previously unselected package libgphoto2-2:i386.
Unpacking libgphoto2-2:i386 (from .../libgphoto2-2_2.4.13-1ubuntu1.2_i386.deb) ...
Selecting previously unselected package libibus-1.0-0:i386.
Unpacking libibus-1.0-0:i386 (from .../libibus-1.0-0_1.4.1-3ubuntu1_i386.deb) ...
Selecting previously unselected package libieee1284-3:i386.
Unpacking libieee1284-3:i386 (from .../libieee1284-3_0.2.11-10build1_i386.deb) ...
Selecting previously unselected package liblcms1:i386.
Unpacking liblcms1:i386 (from .../liblcms1_1.19.dfsg-1ubuntu3_i386.deb) ...
Selecting previously unselected package libllvm3.0:i386.
Unpacking libllvm3.0:i386 (from .../libllvm3.0_3.0-4ubuntu1_i386.deb) ...
Selecting previously unselected package libmad0:i386.
Unpacking libmad0:i386 (from .../libmad0_0.15.1b-7ubuntu1_i386.deb) ...
Selecting previously unselected package oss-compat.
Unpacking oss-compat (from .../archives/oss-compat_1_all.deb) ...
Selecting previously unselected package libmikmod2:i386.
Unpacking libmikmod2:i386 (from .../libmikmod2_3.1.12-2_i386.deb) ...
Selecting previously unselected package libmng1:i386.
Unpacking libmng1:i386 (from .../libmng1_1.0.10-3_i386.deb) ...
Selecting previously unselected package libmpg123-0:i386.
Unpacking libmpg123-0:i386 (from .../libmpg123-0_1.12.1-3.2ubuntu1_i386.deb) ...
Preparing to replace libmysqlclient-dev 5.5.35-0ubuntu0.12.04.2 (using .../libmysqlclient-dev_5.5.37-0ubuntu0.12.04.1_amd64.deb) ...
Unpacking replacement libmysqlclient-dev ...
Preparing to replace mysql-common 5.5.35-0ubuntu0.12.04.2 (using .../mysql-common_5.5.37-0ubuntu0.12.04.1_all.deb) ...
Unpacking replacement mysql-common ...
Preparing to replace libmysqlclient18 5.5.35-0ubuntu0.12.04.2 (using .../libmysqlclient18_5.5.37-0ubuntu0.12.04.1_amd64.deb) ...
Unpacking replacement libmysqlclient18 ...
Selecting previously unselected package libmysqlclient18:i386.
Unpacking libmysqlclient18:i386 (from .../libmysqlclient18_5.5.37-0ubuntu0.12.04.1_i386.deb) ...
Preparing to replace libnspr4 4.9.5-0ubuntu0.12.04.2 (using .../libnspr4_4.9.5-0ubuntu0.12.04.3_amd64.deb) ...
Unpacking replacement libnspr4 ...
Selecting previously unselected package libnspr4:i386.
Unpacking libnspr4:i386 (from .../libnspr4_4.9.5-0ubuntu0.12.04.3_i386.deb) ...
Selecting previously unselected package libnss3:i386.
Unpacking libnss3:i386 (from .../libnss3_3.15.4-0ubuntu0.12.04.2_i386.deb) ...
Selecting previously unselected package libodbc1:i386.
Unpacking libodbc1:i386 (from .../libodbc1_2.2.14p2-5ubuntu3_i386.deb) ...
Preparing to replace libjson0 0.9-1ubuntu1 (using .../libjson0_0.9-1ubuntu1.1_amd64.deb) ...
Unpacking replacement libjson0 ...
Selecting previously unselected package libjson0:i386.
Unpacking libjson0:i386 (from .../libjson0_0.9-1ubuntu1.1_i386.deb) ...
Selecting previously unselected package libsndfile1:i386.
Unpacking libsndfile1:i386 (from .../libsndfile1_1.0.25-4_i386.deb) ...
Selecting previously unselected package libwrap0:i386.
Unpacking libwrap0:i386 (from .../libwrap0_7.6.q-21_i386.deb) ...
Selecting previously unselected package libpulse0:i386.
Unpacking libpulse0:i386 (from .../libpulse0_1%3a1.1-0ubuntu15.4_i386.deb) ...
Selecting previously unselected package libpulse-mainloop-glib0:i386.
Unpacking libpulse-mainloop-glib0:i386 (from .../libpulse-mainloop-glib0_1%3a1.1-0ubuntu15.4_i386.deb) ...
Selecting previously unselected package libpulsedsp:i386.
Unpacking libpulsedsp:i386 (from .../libpulsedsp_1%3a1.1-0ubuntu15.4_i386.deb) ...
Preparing to replace libqt4-opengl-dev 4:4.8.1-0ubuntu4.6 (using .../libqt4-opengl-dev_4%3a4.8.1-0ubuntu4.8_amd64.deb) ...
Unpacking replacement libqt4-opengl-dev ...
Preparing to replace qt4-qmake 4:4.8.1-0ubuntu4.6 (using .../qt4-qmake_4%3a4.8.1-0ubuntu4.8_amd64.deb) ...
Unpacking replacement qt4-qmake ...
Preparing to replace qdbus 4:4.8.1-0ubuntu4.6 (using .../qdbus_4%3a4.8.1-0ubuntu4.8_amd64.deb) ...
Unpacking replacement qdbus ...
Preparing to replace libqt4-scripttools 4:4.8.1-0ubuntu4.6 (using .../libqt4-scripttools_4%3a4.8.1-0ubuntu4.8_amd64.deb) ...
Unpacking replacement libqt4-scripttools ...
Preparing to replace libqt4-help 4:4.8.1-0ubuntu4.6 (using .../libqt4-help_4%3a4.8.1-0ubuntu4.8_amd64.deb) ...
Unpacking replacement libqt4-help ...
Preparing to replace libqt4-opengl 4:4.8.1-0ubuntu4.6 (using .../libqt4-opengl_4%3a4.8.1-0ubuntu4.8_amd64.deb) ...
